file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1560/powershell_archive/powershell_archive.yml', 500
'/tmp/attack_data/datasets/attack_techniques/T1201/aws_password_policy/amazon_security_lake.json', 5349
'/tmp/attack_data/datasets/attack_techniques/T1201/aws_password_policy/cloudtrail.json', 7001
'/tmp/attack_data/datasets/attack_techniques/T1201/aws_password_policy/aws_password_policy.yml', 583
'/tmp/attack_data/datasets/attack_techniques/T1201/pwd_policy_discovery/pwd_policy_discovery.yml', 946
'/tmp/attack_data/datasets/attack_techniques/T1201/pwd_policy_discovery/windows-system.log', 1296
'/tmp/attack_data/datasets/attack_techniques/T1201/pwd_policy_discovery/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1037.001/logonscript_reg/logonscript_reg.yml', 444
'/tmp/attack_data/datasets/attack_techniques/T1087.001/AD_discovery/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1087.001/AD_discovery/AD_discovery.yml', 767
'/tmp/attack_data/datasets/attack_techniques/T1553.003/sip/sip_windows-sysmon.log', 24960
'/tmp/attack_data/datasets/attack_techniques/T1553.003/sip/sip.yml', 914
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/windows-security.log', 8480
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/procdump_windows-security.log', 14595
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/atomic_red_team.yml', 2266
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/createdump_windows-sysmon.log', 10636
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/windows-sysmon_creddump.log', 65428
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/crowdstrike_falcon.log', 77504
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_delete_firewall/njrat_delete_firewall.yml', 500
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_delete_firewall/njrat_delete_firewall.log', 6219
'/tmp/attack_data/datasets/attack_techniques/T1562.004/atomic_red_team/atomic_red_team.yml', 1108
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_add_firewall_rule/njrat_firewall_sysmon.log', 6361
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_add_firewall_rule/njrat_firewall_security.log', 4282
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_add_firewall_rule/njrat_add_firewall_rule.yml', 556
'/tmp/attack_data/datasets/attack_techniques/T1562.004/linux_auditd_disable_firewall/linux_auditd_disable_firewall.yml', 563
'/tmp/attack_data/datasets/attack_techniques/T1562.004/linux_auditd_disable_firewall/linux_auditd_disable_firewall.log', 242
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/firewall_win_event.yml', 553
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/delete_rule/MPSSVC_Rule-Level_Policy_Change-4948.log', 1580
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/delete_rule/delete_rule.yml', 554
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/added_rule/added_rule.yml', 552
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/added_rule/MPSSVC_Rule-Level_Policy_Change-4946.log', 2371
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/modify_rule/MPSSVC_Rule-Level_Policy_Change-4947.log', 792
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/modify_rule/modify_rule.yml', 554
'/tmp/attack_data/datasets/attack_techniques/T1562.008/put_bucketlifecycle/asl_ocsf_cloudtrail.json', 3124
'/tmp/attack_data/datasets/attack_techniques/T1562.008/put_bucketlifecycle/aws_cloudtrail_events.json', 10237
'/tmp/attack_data/datasets/attack_techniques/T1562.008/put_bucketlifecycle/put_bucketlifecycle.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/amazon_security_lake.json', 1461
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/asl_ocsf_cloudtrail.json', 2132
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/aws_cloudtrail_events.json', 8783
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_delete_security_services/aws_delete_security_services.yml', 849
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_guardrails/cloudtrail.json', 1546
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_guardrails/aws_bedrock_delete_guardrails.yml', 462
'/tmp/attack_data/datasets/attack_techniques/T1562.008/update_cloudtrail/asl_ocsf_cloudtrail.json', 2985
'/tmp/attack_data/datasets/attack_techniques/T1562.008/update_cloudtrail/aws_cloudtrail_events.json', 9780
'/tmp/attack_data/datasets/attack_techniques/T1562.008/update_cloudtrail/update_cloudtrail.yml', 630
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_model_invocation_logging/aws_bedrock_delete_model_invocation_logging.yml', 520
'/tmp/attack_data/datasets/attack_techniques/T1562.008/aws_bedrock_delete_model_invocation_logging/cloudtrail.json', 1410
'/tmp/attack_data/datasets/attack_techniques/T1562.008/github_audit_log_stream_modified/github.json', 671
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/amazon_security_lake.json', 1463
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/delete_cloudwatch_log_group.yml', 811
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/asl_ocsf_cloudtrail.json', 2104
'/tmp/attack_data/datasets/attack_techniques/T1562.008/delete_cloudwatch_log_group/aws_cloudtrail_events.json', 3997
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/amazon_security_lake.json', 1497
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/asl_ocsf_cloudtrail_2.json', 2410
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/asl_ocsf_cloudtrail.json', 2400
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/stop_delete_cloudtrail.yml', 989
'/tmp/attack_data/datasets/attack_techniques/T1562.008/stop_delete_cloudtrail/aws_cloudtrail_events.json', 2964
'/tmp/attack_data/datasets/attack_techniques/T1562.008/o365_advanced_audit_disabled/o365_advanced_audit_disabled.yml', 776
'/tmp/attack_data/datasets/attack_techniques/T1562.008/o365_advanced_audit_disabled/o365_advanced_audit_disabled.log', 169578
'/tmp/attack_data/datasets/attack_techniques/T1562.008/github_audit_log_stream_disabled/github.json', 607
'/tmp/attack_data/datasets/attack_techniques/T1482/discovery/domain_trust_discovery.yml', 756
'/tmp/attack_data/datasets/attack_techniques/T1482/discovery/windows-powershell-xml.log', 76320
'/tmp/attack_data/datasets/attack_techniques/T1482/atomic_red_team/windows-powershell.log', 195345
'/tmp/attack_data/datasets/attack_techniques/T1482/atomic_red_team/atomic_red_team.yml', 738
'/tmp/attack_data/datasets/attack_techniques/T1218.007/msiexec-hidewindow-rundll32/hidewndw-rundll32.log', 10221
'/tmp/attack_data/datasets/attack_techniques/T1218.007/msiexec-hidewindow-rundll32/msiexec-hidewindow-rundll32.yml', 505
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/windows-security.log', 108780
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/4688_msiexec-windows-security.log', 47091
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/atomic_red_team.yml', 1150
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/windbg_msiexec.log', 132999
'/tmp/attack_data/datasets/attack_techniques/T1218.007/atomic_red_team/msiexec_moved.log', 145086
'/tmp/attack_data/datasets/attack_techniques/T1003.008/linux_auditd_access_credential/auditd_proctitle_access_cred.log', 8874
'/tmp/attack_data/datasets/attack_techniques/T1003.008/linux_auditd_access_credential/linux_auditd_access_credential.log', 1366
'/tmp/attack_data/datasets/attack_techniques/T1003.008/linux_auditd_access_credential/linux_auditd_access_credential.yml', 515
'/tmp/attack_data/datasets/attack_techniques/T1003.008/copy_file_stdoutpipe/copy_file_stdoutpipe.yml', 449
'/tmp/attack_data/datasets/attack_techniques/T1003.002/hivenightmare/atomic_red_team.yml', 762
'/tmp/attack_data/datasets/attack_techniques/T1003.002/serioussam/windows-powershell.log', 11724
'/tmp/attack_data/datasets/attack_techniques/T1003.002/serioussam/serioussam.yml', 760
'/tmp/attack_data/datasets/attack_techniques/T1003.002/serioussam/windows-xml.log', 2347
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/windows-security.log', 259315
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/atomic_red_team.yml', 1979
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/copy-powershell.log', 23518
'/tmp/attack_data/datasets/attack_techniques/T1003.002/atomic_red_team/crowdstrike_falcon.log', 8413
'/tmp/attack_data/datasets/attack_techniques/T1003.002/detect_copy_of_shadowcopy_with_script_block_logging/windows-xml.log', 34152
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_document/linux_auditd_find_document.log', 5645
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_document/auditd_execve_file_dir_discovery.log', 24628
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_document/linux_auditd_find_document.yml', 472
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_virtual_disk/linux_auditd_find_virtual_disk.yml', 470
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_virtual_disk/linux_auditd_find_virtual_disk.log', 879
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_virtual_disk/auditd_execve_find_vhd.log', 2267
'/tmp/attack_data/datasets/attack_techniques/T1083/splunk/path_traversal_spl_injection.log', 1224
'/tmp/attack_data/datasets/attack_techniques/T1083/splunk/SVD-2024-0711_web_access_splunk_web_access.log', 2041
'/tmp/attack_data/datasets/attack_techniques/T1083/splunk/splunk_path_traversal_in_splunk_app_for_lookup_file_edit.log', 8818
'/tmp/attack_data/datasets/attack_techniques/T1083/splunk/splunk_absolute_path_traversal_using_runshellscript_splunk_python.log', 440
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_hidden_file/linux_auditd_hidden_file.yml', 540
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_hidden_file/linux_auditd_hidden_file.log', 192
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_hidden_file/auditd_execve_hidden_file.log', 198
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_db/linux_auditd_find_db.yml', 453
'/tmp/attack_data/datasets/attack_techniques/T1083/linux_auditd_find_db/linux_auditd_find_db.log', 2383
'/tmp/attack_data/datasets/attack_techniques/T1546.015/uac_colorui/uac_colorui.yml', 504
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/windows-sysmon.log', 55158
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/windows-security.log', 3037
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/windows-powershell.log', 11236
'/tmp/attack_data/datasets/attack_techniques/T1546.015/atomic_red_team/atomic_red_team.yml', 956
'/tmp/attack_data/datasets/attack_techniques/T1546.015/pwh_com_object/pwh_com_object.yml', 484
'/tmp/attack_data/datasets/attack_techniques/T1546.015/pwh_com_object/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1218/bitlockertogo/4688_bitlockertogo_windows-security.log', 9363
'/tmp/attack_data/datasets/attack_techniques/T1218/bitlockertogo/bitlockertogo.yml', 675
'/tmp/attack_data/datasets/attack_techniques/T1218/bitlockertogo/bitlockertogo_windows-sysmon.log', 50383
'/tmp/attack_data/datasets/attack_techniques/T1218/diskshadow/windows-sysmon.log', 15897
'/tmp/attack_data/datasets/attack_techniques/T1218/diskshadow/windows-security.log', 3997
'/tmp/attack_data/datasets/attack_techniques/T1218/diskshadow/diskshadow.yml', 550
'/tmp/attack_data/datasets/attack_techniques/T1218/lolbas_with_network_traffic/lolbas_with_network_traffic.log', 10150
'/tmp/attack_data/datasets/attack_techniques/T1218/lolbas_with_network_traffic/lolbas_with_network_traffic.yml', 988
'/tmp/attack_data/datasets/attack_techniques/T1218/eviltwin/windows-sysmon.log', 6147
'/tmp/attack_data/datasets/attack_techniques/T1218/eviltwin/eviltwin.yml', 413
'/tmp/attack_data/datasets/attack_techniques/T1218/living_off_the_land/livingofftheland.yml', 523
'/tmp/attack_data/datasets/attack_techniques/T1003.004/NoLMHash/lsa-reg-settings-sysmon.log', 4336
'/tmp/attack_data/datasets/attack_techniques/T1003.004/NoLMHash/NoLMHash.yml', 485
'/tmp/attack_data/datasets/attack_techniques/T1222.001/ssa_cacls/deny.log', 3952
'/tmp/attack_data/datasets/attack_techniques/T1222.001/ssa_cacls/all_icalc.log', 9947
'/tmp/attack_data/datasets/attack_techniques/T1222.001/atomic_red_team/atomic_red_team.yml', 1497
'/tmp/attack_data/datasets/attack_techniques/T1222.001/attrib_hidden/attrib_hidden.yml', 461
'/tmp/attack_data/datasets/attack_techniques/T1222.001/attrib_hidden/security.log', 19407
'/tmp/attack_data/datasets/attack_techniques/T1222.001/icacls_inheritance/icacls_inheritance.yml', 534
'/tmp/attack_data/datasets/attack_techniques/T1222.001/subinacl/subinacl.yml', 626
'/tmp/attack_data/datasets/attack_techniques/T1222.001/subinacl/subinacl_sysmon.log', 1943
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/domain_root_acl_mod_windows-security-xml.log', 7473
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/domain_root_acl_deletion_windows-security-xml.log', 7468
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/hidden_ou_windows-security-xml.log', 6456
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/suspicious_acl_modification-windows-security-xml.log', 27526
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/dacl_abuse.yml', 1712
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/owner_updated_windows-security-xml.log', 10217
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/user_dacl_mod_windows-security-xml.log', 7781
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/hidden_object_windows-security-xml.log', 14899
'/tmp/attack_data/datasets/attack_techniques/T1222.001/dacl_abuse/group_dacl_mod_windows-security-xml.log', 17643
'/tmp/attack_data/datasets/attack_techniques/T1559/anonymous_pipe/anonymous_pipe.yml', 483
'/tmp/attack_data/datasets/attack_techniques/T1559/anonymous_pipe/anonymouspipe.log', 16040
'/tmp/attack_data/datasets/attack_techniques/T1547.012/print_reg/print_reg.yml', 562
'/tmp/attack_data/datasets/attack_techniques/T1547.012/print_reg/sysmon_print.log', 1105
'/tmp/attack_data/datasets/attack_techniques/T1547.012/print_reg/windows-xml.log', 10161
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/windows-system.log', 6203
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/windows-printservice_admin.log', 1008
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/printnightmare.yml', 1399
'/tmp/attack_data/datasets/attack_techniques/T1547.012/printnightmare/windows-printservice_operational.log', 3693
'/tmp/attack_data/datasets/attack_techniques/T1070.005/atomic_red_team/atomic_red_team.yml', 1215
'/tmp/attack_data/datasets/attack_techniques/T1485/ransomware_extensions/windows-security.log', 23029
'/tmp/attack_data/datasets/attack_techniques/T1485/ransomware_extensions/windows-powershell.log', 11409
'/tmp/attack_data/datasets/attack_techniques/T1485/ransomware_extensions/windows-system.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1485/ransomware_extensions/ransomware_extensions.yml', 1040
'/tmp/attack_data/datasets/attack_techniques/T1485/decommissioned_buckets/dns.log', 1215
'/tmp/attack_data/datasets/attack_techniques/T1485/decommissioned_buckets/decommissioned_buckets.yml', 1324
'/tmp/attack_data/datasets/attack_techniques/T1485/decommissioned_buckets/web_cloudfront_access.log', 517
'/tmp/attack_data/datasets/attack_techniques/T1485/decommissioned_buckets/cloudtrail.json', 13365
'/tmp/attack_data/datasets/attack_techniques/T1485/excessive_file_del_in_windefender_dir/excessive_file_del_in_windefender_dir.yml', 565
'/tmp/attack_data/datasets/attack_techniques/T1485/rm_boot_dir/rm_boot_dir.yml', 457
'/tmp/attack_data/datasets/attack_techniques/T1485/atomic_red_team/atomic_red_team.yml', 1008
'/tmp/attack_data/datasets/attack_techniques/T1485/github_remove_organization/github.json', 515
'/tmp/attack_data/datasets/attack_techniques/T1485/linux_auditd_no_preserve_root/auditd_proctitle_rm_rf.log', 208
'/tmp/attack_data/datasets/attack_techniques/T1485/linux_auditd_no_preserve_root/linux_auditd_no_preserve_root.log', 327
'/tmp/attack_data/datasets/attack_techniques/T1485/linux_auditd_no_preserve_root/linux_auditd_no_preserve_root.yml', 537
'/tmp/attack_data/datasets/attack_techniques/T1485/rm_shred_critical_dir/rm_shred_critical_dir.yml', 477
